"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"30329","Salmonids, frozen, nes","Los demas salmonidos congelados, excluidos filete, higado, huevas y le","Agricultura"," I Animales vivos; productos animales","-2.168525","4597","CreciÃÂ³ / CreciÃÂ³","1752385.016393","0.000000","0.000000","1.407107","-2.416494","0","0.284823","-0.467498","-1.207422","","s.d.","s.d.","0.324621"
"30331","Halibut, frozen","Halibut congelado, excluido filetes, higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","0.331731","1898","CreciÃÂ³ / Se mantuvo","3754923.062842","0.000000","0.000000","-0.140192","-1.250193","0","-0.315000","-0.457904","-0.521712","","s.d.","s.d.","0.324621"
"30332","Plaice, frozen","Sollas congeladas, excluido filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.552874","3260","CreciÃÂ³ / Se mantuvo","251439.300546","0.000000","0.000000","-0.031373","-0.812046","0","-0.239657","-0.382834","-0.513051","","s.d.","s.d.","0.324621"
"30333","Sole, frozen","Lenguados congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.561614","4345","DecreciÃÂ³ / DecreciÃÂ³","670665.076503","0.000000","0.000000","1.048930","-0.877683","0","0.402553","-0.016966","-0.470682","","s.d.","s.d.","0.324621"
"30339","Flatfish, frozen","Los demas pescados planos congelados, excluido filetes, higados, hueva","Agricultura"," I Animales vivos; productos animales","-1.417939","4231","CreciÃÂ³ / CreciÃÂ³","2953439.825137","0.000000","0.000000","1.135378","-1.377948","0","0.377381","-0.127284","-0.633948","","s.d.","s.d.","0.324621"
"30341","Albacore, frozen","Albacoras o atunes blancos congelados excluido filete, higado, huevas","Agricultura"," I Animales vivos; productos animales","-1.059859","3892","DecreciÃÂ³ / DecreciÃÂ³","1397363.387978","0.000000","0.000000","0.288168","-0.549388","0","-0.014146","-0.207180","-0.425739","","s.d.","s.d.","0.324621"
"30342","Yellowfin tuna, frozen","Atunes de aleta amarilla congelados, excluido filete, higado, huevas y","Agricultura"," I Animales vivos; productos animales","-2.025078","4560","CreciÃÂ³ / DecreciÃÂ³","5750451.005464","0.000000","0.000000","1.405964","-1.313818","0","0.518903","-0.060616","-0.675698","","s.d.","s.d.","0.324621"
"30343","Bonito, frozen","Listados o bonitos de vientre rayado congelados, exc. filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.862164","4503","CreciÃÂ³ / CreciÃÂ³","5953672.931694","0.000000","0.000000","0.636764","-1.351514","0","-0.010784","-0.433972","-0.882693","","s.d.","s.d.","0.324621"
"30349","Tuna, frozen, nes","Los demas atunes congelados, excluido filetes, higados, huevas y lecha","Agricultura"," I Animales vivos; productos animales","-2.328378","4635","DecreciÃÂ³ / DecreciÃÂ³","3135749.923497","0.000151","0.000000","1.700473","-1.292844","0","0.698925","0.048485","-0.653732","","s.d.","s.d.","0.324621"
"30350","Herring, frozen","Arenques congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.256309","2019","Se mantuvo / DecreciÃÂ³","3535549.718579","0.000000","0.000000","-0.430973","-0.726651","0","-0.421380","-0.431368","-0.392207","","s.d.","s.d.","0.324621"
"30360","Cod, frozen","Bacalaos congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.811745","1087","CreciÃÂ³ mucho / CreciÃÂ³","9918274.109290","0.000000","0.000000","-0.363081","-0.595447","0","-0.292071","-0.268185","-0.173939","","s.d.","s.d.","0.324621"
"30371","Sardines, frozen","Sardinas, sardinelas , espadines congelados, excluido filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.240127","4066","CreciÃÂ³ / CreciÃÂ³","3739487.371585","0.000000","0.000000","0.970819","-0.579502","0","0.439660","0.096565","-0.279562","","s.d.","s.d.","0.324621"
"30372","Haddock, frozen","Eglefinos congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.613849","1429","CreciÃÂ³ / CreciÃÂ³","1823170.174863","0.000000","0.000000","-0.629316","-2.250071","0","-0.829151","-1.010106","-1.047865","","s.d.","s.d.","0.324621"
"30373","Pollock, frozen","Carboneros congelados, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.715789","1256","CreciÃÂ³ / CreciÃÂ³","530473.103825","0.000000","0.000000","-0.619557","-1.409046","0","-0.643920","-0.695576","-0.640990","","s.d.","s.d.","0.324621"
"30374","Mackerel, frozen","Caballas congeladas, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.828386","3607","CreciÃÂ³ / Se mantuvo","13567227.603825","0.410441","0.000007","0.654585","-0.010893","0","0.373192","0.199222","-0.015623","","s.d.","s.d.","0.324621"
"30375","Sharks, frozen","Escualos congelados, excluido filete, higado, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.512848","4304","CreciÃÂ³ / CreciÃÂ³","795453.532787","0.111826","0.000020","1.434519","-1.174276","0","0.618023","0.079336","-0.476280","","s.d.","s.d.","0.324621"
"30376","Eels, frozen","Anguilas congeladas, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.003584","3824","DecreciÃÂ³ / DecreciÃÂ³","361934.333333","0.000000","0.000000","0.605521","0.014033","0","0.326313","0.157135","-0.062925","","s.d.","s.d.","0.324621"
"30377","Sea bass, frozen","Robalos congelados, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-0.888102","3684","CreciÃÂ³ / Se mantuvo","-1228595.844262","0.000000","0.000000","1.346291","-0.204677","0","0.812658","0.468293","0.089757","","s.d.","s.d.","0.324621"
"30378","Hake, frozen","Merluzas congeladas, excluidos filetes, higados huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.280637","4111","CreciÃÂ³ / CreciÃÂ³","-43197597.726776","44.061305","0.003240","2.515012","-1.114119","0","1.409621","0.675469","-0.067009","","s.d.","s.d.","0.324621"
"30379","Whole fish, frozen, nes","Los demas pescados congelados, excluidos filetes, higados, huevas y le","Agricultura"," I Animales vivos; productos animales","-1.991628","4544","CreciÃÂ³ mucho / CreciÃÂ³","-95484371.218579","134.266060","0.000641","2.478140","-1.106812","0","1.314173","0.552942","-0.252530","","s.d.","s.d.","0.324621"
"30380","Fish roes & livers, frozen","Higados, huevas y lechas de pescados, congelados.","Agricultura"," I Animales vivos; productos animales","-0.905064","3707","CreciÃÂ³ / CreciÃÂ³","5576541.811475","0.000000","0.000000","1.338766","-2.063200","0","0.433990","-0.188496","-0.753076","","s.d.","s.d.","0.324621"
"30410","Fish meat, not liver or roe","Filetes y demas carnes de pescado frescos o refrigerados","Agricultura"," I Animales vivos; productos animales","-0.936334","3739","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35297450.068306","0.000000","0.000000","1.680836","-0.480417","0","0.986869","0.531822","0.053980","","s.d.","s.d.","0.324621"
"30420","Fish fillets, frozen","Filetes congelados.","Agricultura"," I Animales vivos; productos animales","-1.165670","3999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-109891118.765027","0.000000","0.000000","1.803877","-0.606447","0","1.024858","0.514832","-0.023156","","s.d.","s.d.","0.324621"
"30490","Other fish meat, frozen","Las demas carnes de pescado congelada","Agricultura"," I Animales vivos; productos animales","-1.037384","3866","CreciÃÂ³ mucho / CreciÃÂ³","-6438190.090164","0.000000","0.000000","1.437524","-0.070141","0","0.888500","0.538605","0.140348","","s.d.","s.d.","0.324621"
"30510","Fish flours, meals, and pellets","Harina de pescado apta para la alimentacion humana.","Agricultura"," I Animales vivos; productos animales","-0.936528","3740","CreciÃÂ³ / Se mantuvo","511335.428962","0.000000","0.000000","0.102377","-0.627366","0","-0.147462","-0.308869","-0.485734","","s.d.","s.d.","0.324621"
"30520","Dried/smoked/salted livers and roes","Higados, huevas y lechas de pescado, secos, ahumados, salados o en sal","Agricultura"," I Animales vivos; productos animales","-0.774348","3530","CreciÃÂ³ / Se mantuvo","1208411.718579","0.000000","0.000000","0.339917","-0.610250","0","0.038458","-0.159781","-0.366224","","s.d.","s.d.","0.324621"
"30530","Dried/salted fish fillets","Filetes de pescado, secos, salados o en salmuera, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-0.556994","3265","Se mantuvo / DecreciÃÂ³","3250413.677596","0.000000","0.000000","0.526464","0.182837","0","0.349393","0.243676","0.100967","","s.d.","s.d.","0.324621"
"30541","Smoked salmon","Salmones del pacifico, atlantico o danubio, ahumados, incluido filetes","Agricultura"," I Animales vivos; productos animales","0.589088","1461","CreciÃÂ³ mucho / CreciÃÂ³","15137723.997268","0.000000","0.000000","-0.339799","0.305903","0","-0.117770","0.025530","0.182989","","s.d.","s.d.","0.324621"
"30542","Smoked herrings","Arenques ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.385436","3040","CreciÃÂ³ / Se mantuvo","431531.081967","0.000000","0.000000","0.639656","-0.801182","0","0.248980","-0.018401","-0.264994","","s.d.","s.d.","0.324621"
"30549","Other smoked fish","Los demas pescados ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.684444","3425","CreciÃÂ³ / Se mantuvo","3061293.702186","0.000000","0.000000","0.546314","-0.044374","0","0.305101","0.154960","-0.027185","","s.d.","s.d.","0.324621"
"30551","Dried cod","Bacalaos secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-1.804136","4480","CreciÃÂ³ mucho / CreciÃÂ³","7066517.081967","0.000000","0.000000","1.439536","-1.249540","0","0.577353","0.011809","-0.581466","","s.d.","s.d.","0.324621"
"30559","Dried fish, not cod","Los demas pescados secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-2.068890","4573","DecreciÃÂ³ / DecreciÃÂ³","4816917.565574","0.000000","0.000000","1.489488","-1.079997","0","0.619754","0.056412","-0.556375","","s.d.","s.d.","0.324621"
"30561","Salted herrings","Arenques salado sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.876160","980","Se mantuvo / Se mantuvo","197315.366120","0.000000","0.000000","-0.260936","-0.167870","0","-0.128613","-0.057799","0.065218","","s.d.","s.d.","0.324621"
"30562","Salted cod","Bacalaos salados, sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.669918","1333","CreciÃÂ³ / Se mantuvo","3181099.740437","0.000000","0.000000","-0.424290","-1.445686","0","-0.519148","-0.617647","-0.610366","","s.d.","s.d.","0.324621"
"30563","Salted anchovies","Anchoas saladas sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-1.211747","4039","DecreciÃÂ³ / DecreciÃÂ³","-8137029.937158","0.000000","0.000000","1.047911","-0.593549","0","0.493653","0.134451","-0.255661","","s.d.","s.d.","0.324621"
"30569","Salted fish, nes","Los demas pescados salados sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.950726","3757","CreciÃÂ³ / CreciÃÂ³","1142084.284153","0.000000","0.000000","0.872922","-0.205325","0","0.474908","0.221988","-0.068201","","s.d.","s.d.","0.324621"
"30611","Crawfish, frozen","Langostas congeladas.","Agricultura"," I Animales vivos; productos animales","-1.815879","4488","CreciÃÂ³ / DecreciÃÂ³","1423735.617486","0.000000","0.000000","2.146167","-1.116866","0","1.097356","0.409799","-0.312709","","s.d.","s.d.","0.324621"
"30612","Lobsters, frozen","Bogavantes congelados.","Agricultura"," I Animales vivos; productos animales","-2.198868","4605","CreciÃÂ³ / CreciÃÂ³","5767538.147541","0.000000","0.000000","2.691222","-2.795016","0","1.104965","0.037525","-1.000108","","s.d.","s.d.","0.324621"
"30613","Shrimps, frozen","Camarones, langostinos, quisquillas","Agricultura"," I Animales vivos; productos animales","-2.314587","4631","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-976099761.819672","0.000000","0.000000","2.100863","-1.276554","0","0.983835","0.256450","-0.522837","","s.d.","s.d.","0.324621"
"30614","Crabs, frozen","Cangrejos de mar, congelados.","Agricultura"," I Animales vivos; productos animales","-1.529062","4316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-6661392.199454","0.000000","0.000000","2.659645","-1.841285","0","1.340588","0.456013","-0.412950","","s.d.","s.d.","0.324621"
"30619","Crustaceans, frozen, nes","Los demas crustaceos congelados.","Agricultura"," I Animales vivos; productos animales","-1.286701","4115","DecreciÃÂ³ / DecreciÃÂ³","2106950.215847","0.000000","0.000000","1.349257","-0.328109","0","0.750188","0.366785","-0.064547","","s.d.","s.d.","0.324621"
"30621","Crawfish","Langostas, sin congelar.","Agricultura"," I Animales vivos; productos animales","-2.096108","4578","DecreciÃÂ³ / DecreciÃÂ³","6560489.092896","0.000000","0.000000","2.211734","-1.593721","0","1.019859","0.233649","-0.577681","","s.d.","s.d.","0.091967"
"30622","Lobsters","Bogavantes, sin congelar.","Agricultura"," I Animales vivos; productos animales","-0.913828","3715","CreciÃÂ³ / CreciÃÂ³","11463416.912568","0.000000","0.000000","0.932307","-1.926658","0","0.175900","-0.345251","-0.815761","","s.d.","s.d.","0.091967"
"30623","Shrimps","Camarones, langostinos, quisquillas y gambas sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.586002","4358","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","346119.273224","0.000000","0.000000","-0.464399","-1.538334","0","-0.791346","-1.008516","-1.228070","","s.d.","s.d.","0.091967"
"30624","Crabs","Cangrejos de mar, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.965495","4539","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","379484.868852","0.000000","0.000000","0.872613","-1.903221","0","0.033635","-0.524645","-1.086040","","s.d.","s.d.","0.091967"
"30629","Crustaceans, nes","Los demas crustaceos, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.302436","4134","DecreciÃÂ³ mucho / DecreciÃÂ³","436134.904372","0.000000","0.000000","1.761145","-2.999994","0","0.502559","-0.364791","-1.147263","","s.d.","s.d.","0.091967"
"30710","Oysters","Ostras, vivas, frescas, refrigeradas, congeladas, secas, saladas o en","Agricultura"," I Animales vivos; productos animales","-0.349033","2981","DecreciÃÂ³ / DecreciÃÂ³","1855787.631148","0.000000","0.000000","0.365797","-0.654789","0","0.090197","-0.098633","-0.272174","","s.d.","s.d.","0.091967"
"30721","Live scallops","Veneras, volandeiras y otros, vivos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","0.564741","1510","DecreciÃÂ³ / DecreciÃÂ³","1718986.789617","0.000000","0.000000","0.170674","-0.225888","0","0.130768","0.090987","0.090738","","s.d.","s.d.","0.091967"
"30729","Scallops, not live","Veneras, volandeiras otros, congelados, secos, salados o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.131815","2649","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-17639493.612022","0.000000","0.000000","0.447950","-0.305540","0","0.239275","0.097264","-0.036062","","s.d.","s.d.","0.324621"
"30731","Mussels","Mejillones, vivos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","0.355348","1853","CreciÃÂ³ / CreciÃÂ³","2770705.040984","0.000000","0.000000","0.254504","0.007541","0","0.215196","0.183194","0.168582","","s.d.","s.d.","0.091967"
