"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"20622","Bovine livers, frozen","Higados de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.661662","3399","DecreciÃÂ³ / DecreciÃÂ³","-31033072.505465","28149317.333333","90.078744","3.248789","-1.033745","0","","","","","30758","579","0.095963"
"870332","Automobiles, diesel, 1500-2500cc","Vehiculos automoviles transporte personas con motor de embolo de cilin","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.863687","997","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","730326935.521858","27636496.250000","0.202938","0.527162","1.579831","0","0.771348","0.805001","1.084994","","17204","13","0.096130"
"230990","Animal feed preparations","Las demas preparaciones del tipo utilizadas para la alimentacion anima","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.599011","3316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-12662095.713115","27277222.687500","1.537650","2.143367","-0.011425","0","","","","","3909","149","0.157187"
"190590","Communion wafers, rice paper","Los demas productos de panaderia, pasteleria o galleteria.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.282989","2886","CreciÃÂ³ mucho / CreciÃÂ³ mucho","82780958.284153","27108837.140625","1.106297","1.537847","0.321968","0","","","","","17123","1505","0.349422"
"330590","Hair preparations, nes","Las demas preparaciones capilares","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.086971","2317","CreciÃÂ³ mucho / CreciÃÂ³","22155447.672131","26734036.000000","2.887085","2.085798","0.628199","0","","","","","9935","263","0.348355"
"230110","Flour, meal of meat, for animal feed","Harina, polvo y pellets, de carne o despojos; chicharrones.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.359225","2999","CreciÃÂ³ mucho / CreciÃÂ³","-14606408.844262","26625474.333333","11.078913","2.293496","0.152790","0","","","","","30758","579","0.095963"
"392010","Plastic sheet, ethylene","Placas, hojas, peliculas, bandas y laminas de polimeros de etileno, no","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.125669","2639","CreciÃÂ³ mucho / CreciÃÂ³","38203316.172131","26420566.905027","1.418906","1.607852","0.561985","0","","","","","31483","1612","0.128318"
"10119","Horses, not pure-bred","Los demas caballos vivos.","Agricultura"," I Animales vivos; productos animales","0.257480","2016","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10367234.863388","26404216.000000","16.610977","1.489205","0.438666","0","","","","","30453","8172","0.100505"
"50400","Animal guts and stomachs","Tripas, vejigas y estomagos de animales, excepto los de pescado, enter","Agricultura"," I Animales vivos; productos animales","-0.980052","3793","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-3896140.418033","26359144.459452","4.229546","2.153993","-0.205563","0","","","","","30758","579","0.095963"
"730459","Pipe, alloy steel, not cold rolled","Los demas tubos y perfiles huecos,seccion circular de los demas aceros","Metales"," XV Metales comunes y sus manufacturas","0.732850","1226","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-22118286.631148","25476015.093750","11.096539","0.961016","1.088804","0","","","","","13735","260","0.078573"
"720922","Cold rolled iron/non-alloy steel, coil, w>600 t 1-3mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t 1-3 mm","Metales"," XV Metales comunes y sus manufacturas","0.295375","1953","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4722691.721311","25035194.000000","4.443456","1.560257","0.401751","0","","","","","13735","260","0.078573"
"390760","Polyethylene terephthalate","Politereftalato de etileno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.965001","3778","CreciÃÂ³ mucho / CreciÃÂ³ mucho","53832176.409836","23411420.885417","1.610017","0.945011","-0.003327","0","","","","","2773","75","0.128708"
"392330","Plastic bottles","Bombonas, botellas, frascos y articulos similares.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.799009","3560","CreciÃÂ³ mucho / CreciÃÂ³ mucho","24963701.953552","23207256.666667","2.328930","1.943224","-0.198352","0","","","","","31483","1612","0.128318"
"210210","Yeasts, active","Levaduras vivas","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.658384","3394","DecreciÃÂ³ / DecreciÃÂ³","-15749182.005464","23165464.666667","13.126788","2.102492","-0.035482","0","","","","","13058","543","0.238907"
"350691","Adhesives, rubber or plastic, > 1kg","Adhesivos a base de caucho o de materias plasticas (incluidas las resi","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.388110","326","CreciÃÂ³ mucho / CreciÃÂ³ mucho","27848820.090164","23082830.125000","2.590609","0.052702","1.880701","0","","","","","8795","458","0.264683"
"761690","Articles of aluminum, nes","Otros artÃÂ­culos de aluminio","Metales"," XV Metales comunes y sus manufacturas","0.265181","1999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","66622329.161202","22901622.333333","1.178900","0.432382","1.452978","0","","","","","26114","2227","0.112866"
"20220","Bone-in beef, frozen","Carne de bovinos en trozos sin deshuesar, congelada.","Agricultura"," I Animales vivos; productos animales","-0.809826","3573","CreciÃÂ³ mucho / CreciÃÂ³","-8006668.508197","22827158.250000","9.565593","3.509504","-1.256335","0","","","","","30758","579","0.095963"
"220290","Non-alcoholic beverages, not fruit/veg juices","Las demas bebidas no alcoholicas","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.643181","3380","CreciÃÂ³ mucho / CreciÃÂ³","32951153.237705","22414922.763672","1.816126","1.051515","0.022704","0","","","","","11415","341","0.125161"
"290511","Methyl alcohol","Alcohol metilico (metanol)","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.281022","4112","CreciÃÂ³ mucho / CreciÃÂ³ mucho","38929730.322404","21322653.684652","1.864791","2.405834","-2.224173","0","","","","","3625","104","0.149762"
"190530","Sweet biscuits, waffles","Galletas dulces; gaufres o waffles, barquillos y obleas.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.745505","3491","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39895139.934426","21109169.562500","1.530871","1.859844","-0.188666","0","","","","","17123","1505","0.349422"
"731210","Stranded steel wire, no insulation","Cables, de hierro o de acero, sin aislar para usos electricos","Metales"," XV Metales comunes y sus manufacturas","-0.192514","2758","CreciÃÂ³ mucho / DecreciÃÂ³","11933193.390710","20863875.406250","2.847055","-0.111865","0.386971","0","","","","","26114","2227","0.112866"
"310210","Urea, > 10kg","Urea, incluso en disolucion acuosa.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.692143","4419","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","53720753.989071","20616853.158366","1.408574","2.180149","-1.803701","0","","","","","488","15","0.041942"
"300210","Antisera and blood fractions","Sueros especificos de animales o de personas inmunizados y demas compo","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.075771","690","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-16444463.185792","20601958.020833","9.399317","1.327652","-0.112578","0","","","","","18116","259","0.343441"
"330510","Shampoos","Champues","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.186710","2751","CreciÃÂ³ mucho / CreciÃÂ³","9535811.797814","20470836.666667","3.220018","1.951391","0.369210","0","","","","","9935","263","0.348355"
"290519","Saturated monohydric acyclic alcohols, nes","Los demas monoalcoholes saturados.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.077947","2328","DecreciÃÂ³ / DecreciÃÂ³","-8130423.387978","20427402.378281","9.157777","1.288057","-1.202454","0","","","","","3625","104","0.149762"
"390220","Polyisobutylene","Poliisobutileno, en formas primarias.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.288390","434","DecreciÃÂ³ / DecreciÃÂ³","-11283004.426229","19979403.000000","19.983857","0.965992","0.063679","0","","","","","2773","75","0.128708"
"701090","Glass containers for packing goods","Bombonas damajuanas, botellas, frascos, bocales, tarros, envases tubulares y demÃÂ¡s recipie","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.503747","3200","CreciÃÂ³ mucho / CreciÃÂ³ mucho","38881798.284153","19871962.883614","1.639938","1.236608","0.441616","0","","","","","4629","77","0.085305"
"20621","Bovine tongue, frozen","Lenguas de bovinos, congeladas.","Agricultura"," I Animales vivos; productos animales","-0.575717","3284","DecreciÃÂ³ / DecreciÃÂ³","-19122584.756831","19726632.000000","50.646305","3.804872","-1.514123","0","","","","","30758","579","0.095963"
"720712","Semi-finished bars, iron/non-alloy steel <.25%C rectang","Los demas semiproducto hierro o acero, de seccion transversal rectangu","Metales"," XV Metales comunes y sus manufacturas","0.302071","1942","CreciÃÂ³ mucho / DecreciÃÂ³","84116994.292350","19648808.666667","1.288276","0.449504","-1.377824","0","","","","","13735","260","0.078573"
"391390","Polymers, nes","Los demas polimeros naturales y polimeros naturales modificados,formas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.864617","995","CreciÃÂ³ / DecreciÃÂ³","-485296.142077","19577944.132477","7.977484","0.855440","1.431978","0","","","","","2773","75","0.128708"
"490199","Reading books, not dictionaries","Los demas libros, folletos e impresos similares.","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.565609","1509","CreciÃÂ³ / DecreciÃÂ³ mucho","49500388.628415","19191523.333333","1.176779","0.817873","0.964517","0","","","","","874","79","0.273010"
"381710","Mixed alkylbenzenes, nes","Mezclas de alquilbencenos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.101143","2597","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-4822271.606557","19086560.000000","7.921953","1.589665","-0.496986","0","","","","","8795","458","0.264683"
"220300","Beer, malt","Cerveza de malta","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.216375","2794","CreciÃÂ³ mucho / CreciÃÂ³ mucho","50988883.724044","18810102.666667","1.113221","1.360293","-0.155321","0","","","","","4671","84","0.163776"
"380840","Disinfectants","Desinfectantes.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.325331","1912","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10526249.975410","18558339.670898","7.625400","2.336106","0.434187","0","","","","","5478","61","0.194517"
"392690","Plastic articles, nes","Las demas manufacturas, de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.702286","1275","CreciÃÂ³ mucho / CreciÃÂ³ mucho","348728789.057377","18506681.046814","0.250210","0.568878","1.524675","0","0.773378","0.786719","1.032339","","31483","1612","0.128318"
"890590","Floating docks, special function vessels","Los demas barcos-faro, barcos-bomba y demas barcos navegacion accesori","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.290944","4122","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","70789000.797814","18372914.666667","1.470273","0.058205","-0.979468","0","","","","","2382","181","0.061978"
"850213","Generating sets, diesel, >375kVA","Grupos electrogeno con motor de embolo de potencia superior a 375 kva","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.519885","3224","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","15143789.680328","17716823.504232","3.231623","0.161552","0.606969","0","","","","","1763","92","0.147155"
"392350","Plastic closures","Tapones, tapas, capsulas y demas dispositivos de cierre.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.168945","2717","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35141382.035519","17449364.000000","1.805432","1.617149","0.775891","0","","","","","31483","1612","0.128318"
"340211","Anionic surface-active agents","Agentes de superficie organicos, anionicos, incluso acondicionados par","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.261771","2852","CreciÃÂ³ / DecreciÃÂ³","478402.166667","17011816.608398","4.784245","1.659678","0.461067","0","","","","","9935","263","0.348355"
"392390","Plastic goods for packing","Los demas articulos para el transporte o envasado de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.131197","2259","CreciÃÂ³ mucho / CreciÃÂ³ mucho","28706523.956284","17001236.000000","1.762742","1.499616","0.756255","0","","","","","31483","1612","0.128318"
"847989","Machines & mechanical appliances nes","Las demas maquinas y aparatos con una funcion propia","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","2.230171","14","CreciÃÂ³ mucho / CreciÃÂ³ mucho","340884086.844262","16991413.022815","0.207389","-0.900376","0.673282","0","-0.272590","0.040465","0.590407","","4947","319","0.115416"
"870850","Drive axles for motor vehicles","Ejes con diferencial, incluso con otros organos de transmision, de veh","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.536134","211","CreciÃÂ³ mucho / CreciÃÂ³ mucho","89004483.136612","16318624.564569","0.580398","0.383211","1.587066","1","0.739274","0.854567","1.213177","RecuperaciÃÂ³n de posiciones","19092","560","0.132900"
"845530","Rolls for metal rolling mills","Cilindros de laminadores.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.082282","681","CreciÃÂ³ / CreciÃÂ³","262.510929","16230952.666667","7.502083","0.595071","1.688731","0","","","","","837","95","0.091211"
"391732","Flexible plastic tube, no fitting","Los demas tubos flexibles de plastico, sin reforzar ni combinar con ot","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.685777","1303","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-13586626.868852","16188174.858799","3.171938","1.558034","0.940726","0","","","","","31483","1612","0.128318"
"230120","Flour, meal of fish, for animal feed","Harina, polvo y pellets, de pescado o de crustaceos, moluscos o de otr","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.558093","4339","CreciÃÂ³ / DecreciÃÂ³","9612671.483607","16167925.224447","3.236917","2.175635","-1.480525","0","","","","","4743","127","0.324621"
"481840","Paper sanitary towels, diapers","PaÃÂ±ales, toallas y tampones higienicos y articulos higienicos similare","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.025827","2416","DecreciÃÂ³ / DecreciÃÂ³ mucho","22840991.076503","16013718.000000","0.868615","2.219399","0.144486","1","1.585059","1.365702","0.737295","Oportunidades cercanas, Objetivos factibles, RecuperaciÃÂ³n de posiciones","6410","289","0.204658"
"854449","Electric conductors, <80V, no connectors","Los demas conductores electricos, para una tension inferior o igual a","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.198901","2769","CreciÃÂ³ mucho / CreciÃÂ³ mucho","124988103.584699","15995039.000000","0.490345","0.908456","0.703715","0","0.756773","0.646037","0.539484","","2420","85","0.175147"
