"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"30322","Atlantic salmon, frozen","Salmones del atlantico y del danubio congelados, excluido filete, higa","Agricultura"," I Animales vivos; productos animales","0.153198","2224","CreciÃÂ³ / DecreciÃÂ³","6348978.961749","0.000000","0.000000","0.617429","-1.535156","0","0.140489","-0.013564","-0.467292","","s.d.","s.d.","0.324621"
"30329","Salmonids, frozen, nes","Los demas salmonidos congelados, excluidos filete, higado, huevas y le","Agricultura"," I Animales vivos; productos animales","-2.168525","4597","CreciÃÂ³ / CreciÃÂ³","1752385.016393","0.000000","0.000000","-0.641646","-2.394500","0","-1.144905","-1.385235","-1.812150","","s.d.","s.d.","0.324621"
"30331","Halibut, frozen","Halibut congelado, excluido filetes, higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","0.331731","1898","CreciÃÂ³ / Se mantuvo","3754923.062842","0.000000","0.000000","-0.329021","-1.237644","0","-0.444671","-0.424026","-0.572713","","s.d.","s.d.","0.324621"
"30332","Plaice, frozen","Sollas congeladas, excluido filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.552874","3260","CreciÃÂ³ / Se mantuvo","251439.300546","0.000000","0.000000","0.246810","-0.813993","0","-0.045319","-0.178328","-0.430472","","s.d.","s.d.","0.324621"
"30333","Sole, frozen","Lenguados congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.561614","4345","DecreciÃÂ³ / DecreciÃÂ³","670665.076503","0.000000","0.000000","1.214528","-0.891910","0","0.515626","0.132690","-0.427404","","s.d.","s.d.","0.324621"
"30339","Flatfish, frozen","Los demas pescados planos congelados, excluido filetes, higados, hueva","Agricultura"," I Animales vivos; productos animales","-1.417939","4231","CreciÃÂ³ / CreciÃÂ³","2953439.825137","0.000000","0.000000","1.146641","-1.386858","0","0.383483","0.000350","-0.634579","","s.d.","s.d.","0.324621"
"30341","Albacore, frozen","Albacoras o atunes blancos congelados excluido filete, higado, huevas","Agricultura"," I Animales vivos; productos animales","-1.059859","3892","DecreciÃÂ³ / DecreciÃÂ³","1397363.387978","0.000000","0.000000","0.016932","-0.540013","0","-0.202136","-0.337662","-0.502891","","s.d.","s.d.","0.324621"
"30342","Yellowfin tuna, frozen","Atunes de aleta amarilla congelados, excluido filete, higado, huevas y","Agricultura"," I Animales vivos; productos animales","-2.025078","4560","CreciÃÂ³ / DecreciÃÂ³","5750451.005464","0.000000","0.000000","0.214644","-1.297598","0","-0.311776","-0.611361","-1.025795","","s.d.","s.d.","0.324621"
"30343","Bonito, frozen","Listados o bonitos de vientre rayado congelados, exc. filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.862164","4503","CreciÃÂ³ / CreciÃÂ³","5953672.931694","0.000000","0.000000","0.205356","-1.346702","0","-0.311808","-0.596163","-1.009950","","s.d.","s.d.","0.324621"
"30349","Tuna, frozen, nes","Los demas atunes congelados, excluido filetes, higados, huevas y lecha","Agricultura"," I Animales vivos; productos animales","-2.328378","4635","DecreciÃÂ³ / DecreciÃÂ³","3135749.923497","0.000000","0.000000","0.058392","-1.268636","0","-0.445690","-0.750719","-1.135463","","s.d.","s.d.","0.324621"
"30350","Herring, frozen","Arenques congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.256309","2019","Se mantuvo / DecreciÃÂ³","3535549.718579","0.000000","0.000000","0.764419","-0.746752","0","0.411374","0.285004","-0.042635","","s.d.","s.d.","0.324621"
"30360","Cod, frozen","Bacalaos congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.811745","1087","CreciÃÂ³ mucho / CreciÃÂ³","9918274.109290","0.000000","0.000000","0.433535","-0.603587","0","0.263932","0.249897","0.061383","","s.d.","s.d.","0.324621"
"30371","Sardines, frozen","Sardinas, sardinelas , espadines congelados, excluido filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.240127","4066","CreciÃÂ³ / CreciÃÂ³","3739487.371585","0.000000","0.000000","0.992977","-0.585417","0","0.453988","0.151758","-0.275576","","s.d.","s.d.","0.324621"
"30372","Haddock, frozen","Eglefinos congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.613849","1429","CreciÃÂ³ / CreciÃÂ³","1823170.174863","0.000000","0.000000","0.740700","-2.263275","0","0.127220","-0.035664","-0.642801","","s.d.","s.d.","0.324621"
"30373","Pollock, frozen","Carboneros congelados, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.715789","1256","CreciÃÂ³ / CreciÃÂ³","530473.103825","0.000000","0.000000","0.277963","-1.417504","0","-0.017348","-0.058338","-0.375541","","s.d.","s.d.","0.324621"
"30374","Mackerel, frozen","Caballas congeladas, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.828386","3607","CreciÃÂ³ / Se mantuvo","13567227.603825","0.000000","0.000000","0.792605","-0.018215","0","0.468342","0.265702","0.022488","","s.d.","s.d.","0.324621"
"30375","Sharks, frozen","Escualos congelados, excluido filete, higado, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.512848","4304","CreciÃÂ³ / CreciÃÂ³","795453.532787","0.000000","0.000000","0.430612","-1.160876","0","-0.082031","-0.355952","-0.771422","","s.d.","s.d.","0.324621"
"30376","Eels, frozen","Anguilas congeladas, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.003584","3824","DecreciÃÂ³ / DecreciÃÂ³","361934.333333","0.000000","0.000000","0.275400","0.022473","0","0.096917","-0.043628","-0.158163","","s.d.","s.d.","0.324621"
"30377","Sea bass, frozen","Robalos congelados, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-0.888102","3684","CreciÃÂ³ / Se mantuvo","-1228595.844262","0.000000","0.000000","1.322002","-0.214657","0","0.793660","0.495816","0.077979","","s.d.","s.d.","0.324621"
"30378","Hake, frozen","Merluzas congeladas, excluidos filetes, higados huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.280637","4111","CreciÃÂ³ / CreciÃÂ³","-43197597.726776","0.000000","0.000000","3.015302","-1.145149","0","1.753618","1.116001","0.069114","Oportunidades cercanas","s.d.","s.d.","0.324621"
"30379","Whole fish, frozen, nes","Los demas pescados congelados, excluidos filetes, higados, huevas y le","Agricultura"," I Animales vivos; productos animales","-1.991628","4544","CreciÃÂ³ mucho / CreciÃÂ³","-95484371.218579","0.000000","0.000000","1.553982","-1.106268","0","0.667371","0.179797","-0.529533","","s.d.","s.d.","0.324621"
"30380","Fish roes & livers, frozen","Higados, huevas y lechas de pescados, congelados.","Agricultura"," I Animales vivos; productos animales","-0.905064","3707","CreciÃÂ³ / CreciÃÂ³","5576541.811475","0.000000","0.000000","1.341176","-2.067203","0","0.434876","0.039833","-0.754154","","s.d.","s.d.","0.324621"
"30410","Fish meat, not liver or roe","Filetes y demas carnes de pescado frescos o refrigerados","Agricultura"," I Animales vivos; productos animales","-0.936334","3739","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35297450.068306","43.684551","0.000017","1.624884","-0.491742","0","0.945437","0.583484","0.032098","","s.d.","s.d.","0.324621"
"30420","Fish fillets, frozen","Filetes congelados.","Agricultura"," I Animales vivos; productos animales","-1.165670","3999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-109891118.765027","7257.637437","0.001095","1.791199","-0.620352","0","1.013202","0.596937","-0.033216","","s.d.","s.d.","0.324621"
"30490","Other fish meat, frozen","Las demas carnes de pescado congelada","Agricultura"," I Animales vivos; productos animales","-1.037384","3866","CreciÃÂ³ mucho / CreciÃÂ³","-6438190.090164","0.000000","0.000000","1.151846","-0.072459","0","0.688062","0.407924","0.053601","","s.d.","s.d.","0.324621"
"30510","Fish flours, meals, and pellets","Harina de pescado apta para la alimentacion humana.","Agricultura"," I Animales vivos; productos animales","-0.936528","3740","CreciÃÂ³ / Se mantuvo","511335.428962","0.000000","0.000000","0.091304","-0.621442","0","-0.154029","-0.292449","-0.486390","","s.d.","s.d.","0.324621"
"30520","Dried/smoked/salted livers and roes","Higados, huevas y lechas de pescado, secos, ahumados, salados o en sal","Agricultura"," I Animales vivos; productos animales","-0.774348","3530","CreciÃÂ³ / Se mantuvo","1208411.718579","0.000000","0.000000","0.023196","-0.600556","0","-0.181309","-0.292251","-0.456878","","s.d.","s.d.","0.324621"
"30530","Dried/salted fish fillets","Filetes de pescado, secos, salados o en salmuera, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-0.556994","3265","Se mantuvo / DecreciÃÂ³","3250413.677596","0.000000","0.000000","0.592200","0.181384","0","0.395118","0.259657","0.120034","","s.d.","s.d.","0.324621"
"30541","Smoked salmon","Salmones del pacifico, atlantico o danubio, ahumados, incluido filetes","Agricultura"," I Animales vivos; productos animales","0.589088","1461","CreciÃÂ³ mucho / CreciÃÂ³","15137723.997268","0.000000","0.000000","0.835519","0.282910","0","0.700354","0.648081","0.525237","","s.d.","s.d.","0.324621"
"30542","Smoked herrings","Arenques ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.385436","3040","CreciÃÂ³ / Se mantuvo","431531.081967","0.000000","0.000000","1.399736","-0.822523","0","0.776767","0.487137","-0.046574","","s.d.","s.d.","0.324621"
"30549","Other smoked fish","Los demas pescados ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.684444","3425","CreciÃÂ³ / Se mantuvo","3061293.702186","0.000000","0.000000","0.869106","-0.053531","0","0.529224","0.327737","0.065532","","s.d.","s.d.","0.324621"
"30551","Dried cod","Bacalaos secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-1.804136","4480","CreciÃÂ³ mucho / CreciÃÂ³","7066517.081967","0.000000","0.000000","1.327540","-1.261194","0","0.496625","0.054021","-0.620309","","s.d.","s.d.","0.324621"
"30559","Dried fish, not cod","Los demas pescados secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-2.068890","4573","DecreciÃÂ³ / DecreciÃÂ³","4816917.565574","0.000000","0.000000","0.095993","-1.056371","0","-0.350968","-0.625075","-0.963792","","s.d.","s.d.","0.324621"
"30561","Salted herrings","Arenques salado sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.876160","980","Se mantuvo / Se mantuvo","197315.366120","0.000000","0.000000","1.012074","-0.196534","0","0.756761","0.682739","0.434222","","s.d.","s.d.","0.324621"
"30562","Salted cod","Bacalaos salados, sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.669918","1333","CreciÃÂ³ / Se mantuvo","3181099.740437","0.000000","0.000000","0.159698","-1.449237","0","-0.111067","-0.140492","-0.436768","","s.d.","s.d.","0.324621"
"30563","Salted anchovies","Anchoas saladas sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-1.211747","4039","DecreciÃÂ³ / DecreciÃÂ³","-8137029.937158","0.000000","0.000000","0.688454","-0.591349","0","0.242473","-0.011537","-0.362507","","s.d.","s.d.","0.324621"
"30569","Salted fish, nes","Los demas pescados salados sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.950726","3757","CreciÃÂ³ / CreciÃÂ³","1142084.284153","0.000000","0.000000","0.910819","-0.213622","0","0.499777","0.257400","-0.060566","","s.d.","s.d.","0.324621"
"30611","Crawfish, frozen","Langostas congeladas.","Agricultura"," I Animales vivos; productos animales","-1.815879","4488","CreciÃÂ³ / DecreciÃÂ³","1423735.617486","0.000000","0.000000","1.720400","-1.125082","0","0.797675","0.301773","-0.444137","","s.d.","s.d.","0.324621"
"30612","Lobsters, frozen","Bogavantes congelados.","Agricultura"," I Animales vivos; productos animales","-2.198868","4605","CreciÃÂ³ / CreciÃÂ³","5767538.147541","0.000000","0.000000","1.190970","-2.793238","0","0.055145","-0.483050","-1.449383","","s.d.","s.d.","0.324621"
"30613","Shrimps, frozen","Camarones, langostinos, quisquillas","Agricultura"," I Animales vivos; productos animales","-2.314587","4631","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-976099761.819672","1328.962606","0.000164","0.614383","-1.260596","0","-0.053510","-0.440156","-0.961600","","s.d.","s.d.","0.324621"
"30614","Crabs, frozen","Cangrejos de mar, congelados.","Agricultura"," I Animales vivos; productos animales","-1.529062","4316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-6661392.199454","24.380686","0.000019","1.842348","-1.845305","0","0.767676","0.246153","-0.659948","","s.d.","s.d.","0.324621"
"30619","Crustaceans, frozen, nes","Los demas crustaceos congelados.","Agricultura"," I Animales vivos; productos animales","-1.286701","4115","DecreciÃÂ³ / DecreciÃÂ³","2106950.215847","0.000000","0.000000","0.583188","-0.316676","0","0.216226","-0.015756","-0.289223","","s.d.","s.d.","0.324621"
"30621","Crawfish","Langostas, sin congelar.","Agricultura"," I Animales vivos; productos animales","-2.096108","4578","DecreciÃÂ³ / DecreciÃÂ³","6560489.092896","0.000000","0.000000","0.757757","-1.580705","0","0.004678","-0.397631","-1.008017","","s.d.","s.d.","0.091967"
"30622","Lobsters","Bogavantes, sin congelar.","Agricultura"," I Animales vivos; productos animales","-0.913828","3715","CreciÃÂ³ / CreciÃÂ³","11463416.912568","0.000000","0.000000","1.014676","-1.931986","0","0.232493","-0.107690","-0.793448","","s.d.","s.d.","0.091967"
"30623","Shrimps","Camarones, langostinos, quisquillas y gambas sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.586002","4358","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","346119.273224","0.000000","0.000000","-1.522738","-1.510785","0","-1.526674","-1.532402","-1.533175","","s.d.","s.d.","0.091967"
"30624","Crabs","Cangrejos de mar, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.965495","4539","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","379484.868852","0.000000","0.000000","-0.704776","-1.880947","0","-1.066082","-1.250962","-1.549233","","s.d.","s.d.","0.091967"
"30629","Crustaceans, nes","Los demas crustaceos, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.302436","4134","DecreciÃÂ³ mucho / DecreciÃÂ³","436134.904372","0.000000","0.000000","-0.152710","-2.992386","0","-0.835618","-1.092574","-1.717996","","s.d.","s.d.","0.091967"
"30710","Oysters","Ostras, vivas, frescas, refrigeradas, congeladas, secas, saladas o en","Agricultura"," I Animales vivos; productos animales","-0.349033","2981","DecreciÃÂ³ / DecreciÃÂ³","1855787.631148","0.000000","0.000000","0.849517","-0.667381","0","0.426282","0.230583","-0.132724","","s.d.","s.d.","0.091967"
"30721","Live scallops","Veneras, volandeiras y otros, vivos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","0.564741","1510","DecreciÃÂ³ / DecreciÃÂ³","1718986.789617","0.000000","0.000000","0.545840","-0.225340","0","0.393494","0.356825","0.203534","","s.d.","s.d.","0.091967"
"30729","Scallops, not live","Veneras, volandeiras otros, congelados, secos, salados o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.131815","2649","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-17639493.612022","82.608149","0.000770","0.198452","-0.291643","0","0.067406","0.009875","-0.104657","","s.d.","s.d.","0.324621"
