"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"30329","Salmonids, frozen, nes","Los demas salmonidos congelados, excluidos filete, higado, huevas y le","Agricultura"," I Animales vivos; productos animales","-2.168525","4597","CreciÃÂ³ / CreciÃÂ³","1752385.016393","0.000000","0.000000","0.835364","-2.409621","0","-0.114022","-0.576660","-1.375851","","372","7","0.324621"
"30331","Halibut, frozen","Halibut congelado, excluido filetes, higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","0.331731","1898","CreciÃÂ³ / Se mantuvo","3754923.062842","0.000000","0.000000","0.217450","-1.251025","0","-0.064817","-0.126812","-0.414794","","372","7","0.324621"
"30332","Plaice, frozen","Sollas congeladas, excluido filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.552874","3260","CreciÃÂ³ / Se mantuvo","251439.300546","0.000000","0.000000","0.493739","-0.820694","0","0.126191","-0.044192","-0.359409","","372","7","0.324621"
"30333","Sole, frozen","Lenguados congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.561614","4345","DecreciÃÂ³ / DecreciÃÂ³","670665.076503","0.000000","0.000000","1.603769","-0.900420","0","0.786393","0.344645","-0.314462","","372","7","0.324621"
"30339","Flatfish, frozen","Los demas pescados planos congelados, excluido filetes, higados, hueva","Agricultura"," I Animales vivos; productos animales","-1.417939","4231","CreciÃÂ³ / CreciÃÂ³","2953439.825137","0.000000","0.000000","1.595665","-1.395571","0","0.696058","0.245135","-0.503792","","372","7","0.324621"
"30341","Albacore, frozen","Albacoras o atunes blancos congelados excluido filete, higado, huevas","Agricultura"," I Animales vivos; productos animales","-1.059859","3892","DecreciÃÂ³ / DecreciÃÂ³","1397363.387978","0.000000","0.000000","0.316108","-0.551526","0","0.004985","-0.175994","-0.418319","","372","7","0.324621"
"30342","Yellowfin tuna, frozen","Atunes de aleta amarilla congelados, excluido filete, higado, huevas y","Agricultura"," I Animales vivos; productos animales","-2.025078","4560","CreciÃÂ³ / DecreciÃÂ³","5750451.005464","0.000000","0.000000","0.672626","-1.304400","0","0.007451","-0.361171","-0.891462","","372","7","0.324621"
"30343","Bonito, frozen","Listados o bonitos de vientre rayado congelados, exc. filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.862164","4503","CreciÃÂ³ / CreciÃÂ³","5953672.931694","0.000000","0.000000","0.608600","-1.352356","0","-0.030667","-0.375791","-0.891521","","372","7","0.324621"
"30349","Tuna, frozen, nes","Los demas atunes congelados, excluido filetes, higados, huevas y lecha","Agricultura"," I Animales vivos; productos animales","-2.328378","4635","DecreciÃÂ³ / DecreciÃÂ³","3135749.923497","7.709592","0.000240","0.769456","-1.284226","0","0.048936","-0.363531","-0.929159","","372","7","0.324621"
"30350","Herring, frozen","Arenques congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.256309","2019","Se mantuvo / DecreciÃÂ³","3535549.718579","0.000000","0.000000","0.722979","-0.748618","0","0.381993","0.261746","-0.055907","","372","7","0.324621"
"30360","Cod, frozen","Bacalaos congelados, excluidos filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.811745","1087","CreciÃÂ³ mucho / CreciÃÂ³","9918274.109290","0.000000","0.000000","0.392706","-0.605546","0","0.234960","0.226951","0.048253","","372","7","0.324621"
"30371","Sardines, frozen","Sardinas, sardinelas , espadines congelados, excluido filete, higados,","Agricultura"," I Animales vivos; productos animales","-1.240127","4066","CreciÃÂ³ / CreciÃÂ³","3739487.371585","0.000000","0.000000","1.096664","-0.591251","0","0.525402","0.207327","-0.247095","","372","7","0.324621"
"30372","Haddock, frozen","Eglefinos congelados, excluidos filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.613849","1429","CreciÃÂ³ / CreciÃÂ³","1823170.174863","0.000000","0.000000","0.598935","-2.254920","0","0.029655","-0.111546","-0.681571","","372","7","0.324621"
"30373","Pollock, frozen","Carboneros congelados, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","0.715789","1256","CreciÃÂ³ / CreciÃÂ³","530473.103825","0.000000","0.000000","0.257152","-1.416104","0","-0.031636","-0.069435","-0.381154","","372","7","0.324621"
"30374","Mackerel, frozen","Caballas congeladas, excluido filetes higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.828386","3607","CreciÃÂ³ / Se mantuvo","13567227.603825","25091.648112","0.178385","0.996188","-0.029774","1","0.608538","0.374783","0.078362","RecuperaciÃÂ³n de posiciones","372","7","0.324621"
"30375","Sharks, frozen","Escualos congelados, excluido filete, higado, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.512848","4304","CreciÃÂ³ / CreciÃÂ³","795453.532787","15165.987223","1.132557","1.190613","-1.179077","0","","","","","372","7","0.324621"
"30376","Eels, frozen","Anguilas congeladas, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.003584","3824","DecreciÃÂ³ / DecreciÃÂ³","361934.333333","0.000000","0.000000","0.843619","-0.002250","0","0.489725","0.262711","0.001177","","372","7","0.324621"
"30377","Sea bass, frozen","Robalos congelados, excluidos filetes higados, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-0.888102","3684","CreciÃÂ³ / Se mantuvo","-1228595.844262","0.000000","0.000000","1.869126","-0.240181","0","1.171541","0.790353","0.230631","","372","7","0.324621"
"30378","Hake, frozen","Merluzas congeladas, excluidos filetes, higados huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.280637","4111","CreciÃÂ³ / CreciÃÂ³","-43197597.726776","4266168.416667","128.946601","3.353974","-1.158187","0","","","","","372","7","0.324621"
"30379","Whole fish, frozen, nes","Los demas pescados congelados, excluidos filetes, higados, huevas y le","Agricultura"," I Animales vivos; productos animales","-1.991628","4544","CreciÃÂ³ mucho / CreciÃÂ³","-95484371.218579","12661097.996340","24.852106","2.008205","-1.117899","0","","","","","372","7","0.324621"
"30380","Fish roes & livers, frozen","Higados, huevas y lechas de pescados, congelados.","Agricultura"," I Animales vivos; productos animales","-0.905064","3707","CreciÃÂ³ / CreciÃÂ³","5576541.811475","0.000000","0.000000","1.696003","-2.070020","0","0.682692","0.234284","-0.648974","","372","7","0.324621"
"30410","Fish meat, not liver or roe","Filetes y demas carnes de pescado frescos o refrigerados","Agricultura"," I Animales vivos; productos animales","-0.936334","3739","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35297450.068306","574.111130","0.001483","1.842672","-0.505032","0","1.095231","0.699945","0.091454","","372","7","0.324621"
"30420","Fish fillets, frozen","Filetes congelados.","Agricultura"," I Animales vivos; productos animales","-1.165670","3999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-109891118.765027","157450.555758","0.159836","1.825633","-0.627310","0","1.035914","0.614137","-0.026017","","372","7","0.324621"
"30490","Other fish meat, frozen","Las demas carnes de pescado congelada","Agricultura"," I Animales vivos; productos animales","-1.037384","3866","CreciÃÂ³ mucho / CreciÃÂ³","-6438190.090164","127.279999","0.000702","1.593043","-0.095231","0","0.992345","0.644889","0.175713","","372","7","0.324621"
"30510","Fish flours, meals, and pellets","Harina de pescado apta para la alimentacion humana.","Agricultura"," I Animales vivos; productos animales","-0.936528","3740","CreciÃÂ³ / Se mantuvo","511335.428962","0.002972","0.000001","0.454799","-0.637471","0","0.097212","-0.096534","-0.384554","","372","7","0.324621"
"30520","Dried/smoked/salted livers and roes","Higados, huevas y lechas de pescado, secos, ahumados, salados o en sal","Agricultura"," I Animales vivos; productos animales","-0.774348","3530","CreciÃÂ³ / Se mantuvo","1208411.718579","0.000000","0.000000","0.281840","-0.610258","0","-0.002198","-0.152422","-0.383651","","372","7","0.324621"
"30530","Dried/salted fish fillets","Filetes de pescado, secos, salados o en salmuera, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-0.556994","3265","Se mantuvo / DecreciÃÂ³","3250413.677596","0.000000","0.000000","0.979897","0.158597","0","0.661948","0.467194","0.226089","","372","7","0.324621"
"30541","Smoked salmon","Salmones del pacifico, atlantico o danubio, ahumados, incluido filetes","Agricultura"," I Animales vivos; productos animales","0.589088","1461","CreciÃÂ³ mucho / CreciÃÂ³","15137723.997268","0.000100","0.000000","0.932558","0.267426","0","0.765185","0.697581","0.547381","","372","7","0.324621"
"30542","Smoked herrings","Arenques ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.385436","3040","CreciÃÂ³ / Se mantuvo","431531.081967","0.000000","0.000000","1.542925","-0.830852","0","0.875334","0.563809","-0.007365","","372","7","0.324621"
"30549","Other smoked fish","Los demas pescados ahumados, incluidos filetes.","Agricultura"," I Animales vivos; productos animales","-0.684444","3425","CreciÃÂ³ / Se mantuvo","3061293.702186","0.000000","0.000000","1.308524","-0.076761","0","0.832170","0.563609","0.186904","","372","7","0.324621"
"30551","Dried cod","Bacalaos secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-1.804136","4480","CreciÃÂ³ mucho / CreciÃÂ³","7066517.081967","0.000256","0.000000","1.324342","-1.258532","0","0.494920","0.052928","-0.620071","","372","7","0.324621"
"30559","Dried fish, not cod","Los demas pescados secos, incluso salado, sin ahumar.","Agricultura"," I Animales vivos; productos animales","-2.068890","4573","DecreciÃÂ³ / DecreciÃÂ³","4816917.565574","0.080559","0.000001","0.636831","-1.070026","0","0.024888","-0.331028","-0.807685","","372","7","0.324621"
"30561","Salted herrings","Arenques salado sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.876160","980","Se mantuvo / Se mantuvo","197315.366120","0.000000","0.000000","0.871016","-0.198615","0","0.657604","0.604637","0.390968","","372","7","0.324621"
"30562","Salted cod","Bacalaos salados, sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","0.669918","1333","CreciÃÂ³ / Se mantuvo","3181099.740437","0.000000","0.000000","0.288958","-1.448739","0","-0.020485","-0.069274","-0.397766","","372","7","0.324621"
"30563","Salted anchovies","Anchoas saladas sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-1.211747","4039","DecreciÃÂ³ / DecreciÃÂ³","-8137029.937158","2.308961","0.000424","1.112313","-0.607135","0","0.536017","0.217639","-0.242454","","372","7","0.324621"
"30569","Salted fish, nes","Los demas pescados salados sin secar ni ahumar o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.950726","3757","CreciÃÂ³ / CreciÃÂ³","1142084.284153","0.000000","0.000000","0.967359","-0.219974","0","0.538084","0.286909","-0.046462","","372","7","0.324621"
"30611","Crawfish, frozen","Langostas congeladas.","Agricultura"," I Animales vivos; productos animales","-1.815879","4488","CreciÃÂ³ / DecreciÃÂ³","1423735.617486","0.000000","0.000000","1.851337","-1.129129","0","0.888522","0.372777","-0.406677","","372","7","0.324621"
"30612","Lobsters, frozen","Bogavantes congelados.","Agricultura"," I Animales vivos; productos animales","-2.198868","4605","CreciÃÂ³ / CreciÃÂ³","5767538.147541","0.000000","0.000000","1.575952","-2.788368","0","0.325606","-0.270092","-1.331697","","372","7","0.324621"
"30613","Shrimps, frozen","Camarones, langostinos, quisquillas","Agricultura"," I Animales vivos; productos animales","-2.314587","4631","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-976099761.819672","38955.092448","0.032370","1.350120","-1.276590","0","0.458308","-0.039499","-0.748076","","372","7","0.324621"
"30614","Crabs, frozen","Cangrejos de mar, congelados.","Agricultura"," I Animales vivos; productos animales","-1.529062","4316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-6661392.199454","714.656576","0.003688","2.848946","-1.861794","0","1.468997","0.795659","-0.365389","","372","7","0.324621"
"30619","Crustaceans, frozen, nes","Los demas crustaceos congelados.","Agricultura"," I Animales vivos; productos animales","-1.286701","4115","DecreciÃÂ³ / DecreciÃÂ³","2106950.215847","0.000000","0.000000","1.227733","-0.341626","0","0.662418","0.332506","-0.107087","","372","7","0.324621"
"30621","Crawfish","Langostas, sin congelar.","Agricultura"," I Animales vivos; productos animales","-2.096108","4578","DecreciÃÂ³ / DecreciÃÂ³","6560489.092896","0.000000","0.000000","1.470874","-1.594249","0","0.501151","-0.008803","-0.800177","","183","7","0.091967"
"30622","Lobsters","Bogavantes, sin congelar.","Agricultura"," I Animales vivos; productos animales","-0.913828","3715","CreciÃÂ³ / CreciÃÂ³","11463416.912568","0.000000","0.000000","0.863709","-1.923330","0","0.128547","-0.188558","-0.834843","","183","7","0.091967"
"30623","Shrimps","Camarones, langostinos, quisquillas y gambas sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.586002","4358","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","346119.273224","0.000000","0.000000","-0.789029","-1.521531","0","-1.015226","-1.131549","-1.317898","","183","7","0.091967"
"30624","Crabs","Cangrejos de mar, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.965495","4539","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","379484.868852","0.000000","0.000000","-0.333247","-1.881106","0","-0.806044","-1.046661","-1.437845","","183","7","0.091967"
"30629","Crustaceans, nes","Los demas crustaceos, sin congelar.","Agricultura"," I Animales vivos; productos animales","-1.302436","4134","DecreciÃÂ³ mucho / DecreciÃÂ³","436134.904372","0.000000","0.000000","-0.098594","-2.981393","0","-0.795538","-1.060062","-1.696814","","183","7","0.091967"
"30710","Oysters","Ostras, vivas, frescas, refrigeradas, congeladas, secas, saladas o en","Agricultura"," I Animales vivos; productos animales","-0.349033","2981","DecreciÃÂ³ / DecreciÃÂ³","1855787.631148","0.000000","0.000000","1.399982","-0.686415","0","0.807801","0.528580","0.023850","","183","7","0.091967"
"30721","Live scallops","Veneras, volandeiras y otros, vivos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","0.564741","1510","DecreciÃÂ³ / DecreciÃÂ³","1718986.789617","0.000000","0.000000","0.541550","-0.232142","0","0.389131","0.352765","0.199187","","183","7","0.091967"
"30729","Scallops, not live","Veneras, volandeiras otros, congelados, secos, salados o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.131815","2649","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-17639493.612022","2421.443685","0.151934","0.305254","-0.300787","0","0.140339","0.066330","-0.076732","","372","7","0.324621"
"30731","Mussels","Mejillones, vivos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","0.355348","1853","CreciÃÂ³ / CreciÃÂ³","2770705.040984","0.000000","0.000000","0.863781","-0.012517","0","0.637678","0.543020","0.342339","","183","7","0.091967"
