"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"853710","Electrical control & distribution boards, <1kV","Cuadros, paneles, consolas y similares para una tension inferior a igu","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.454885","1690","CreciÃÂ³ mucho / CreciÃÂ³ mucho","283164693.306011","139395.338084","0.014506","-0.273417","0.638566","0","-0.018190","0.155023","0.319051","","s.d.","s.d.","0.156066"
"843280","Rollers, soil prep, cultivation machinery","Las demas maquinas, aparatos y artefactos agricolas, horticolas o silv","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.900567","951","CreciÃÂ³ / CreciÃÂ³","6066208.617486","0.000000","0.000000","0.115769","1.783627","0","0.527820","0.817239","1.062504","Apuestas ambiciosas","s.d.","s.d.","0.087342"
"220210","Waters, sweetened or flavoured","Agua, incluida el agua mineral y la gasificada azucarada, edulcorada d","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.531435","3239","CreciÃÂ³ mucho / CreciÃÂ³ mucho","55720740.300546","136067.223958","0.087756","0.654024","-0.142006","0","0.376272","0.197595","-0.000554","","403","13","0.125161"
"841480","Air compressor, hoods","Los demas bombas y compresores de aire","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.054888","726","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","94382273.882514","130199.151281","0.042208","-0.368793","1.416460","0","0.130626","0.469598","0.790491","","36","5","0.116999"
"390690","Acrylic polymers","Dispersiones acril-estirenicas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.423078","299","CreciÃÂ³ mucho / CreciÃÂ³","78787891.259563","128242.312131","0.058677","-0.470284","1.472823","0","0.107673","0.493808","0.877455","","s.d.","s.d.","0.128708"
"842119","Centrifuges, nes","Las demas centrifugadoras y secadoras centrifugas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.242600","483","DecreciÃÂ³ / DecreciÃÂ³","8985895.745902","126815.169411","0.389369","-1.161090","0.588915","0","-0.570720","-0.188035","0.227335","","s.d.","s.d.","0.188145"
"870520","Mobile drilling derricks","Camiones automoviles para sondeos o perforaciones.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.483056","4287","DecreciÃÂ³ / DecreciÃÂ³","920132.877049","119732.114583","4.431120","3.159717","-1.272362","0","","","","","s.d.","s.d.","0.096130"
"903190","Parts/access for measuring equipment","Partes y accesorios de instrumentos, aparatos y maquinas de medida o c","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.558159","199","CreciÃÂ³ mucho / CreciÃÂ³ mucho","42786887.109290","118693.528646","0.094810","-1.016414","0.821631","0","-0.391347","0.013088","0.454350","","s.d.","s.d.","0.155760"
"841229","Hydraulic power engine, nes","Los demas motores hidraulicos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.238569","486","CreciÃÂ³ mucho / CreciÃÂ³ mucho","28437633.092896","117886.322917","0.158892","-0.554917","1.177589","0","-0.029067","0.320483","0.673082","","36","5","0.116999"
"850422","Liquid dielectric transformers 650-10,000KVA","Transformadores de dielectrico liquido, potencia superior 650 kva. inf","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.271834","2869","CreciÃÂ³ / DecreciÃÂ³","6533472.562842","115877.419271","0.438330","0.602604","0.300779","0","0.454795","0.365800","0.248173","","s.d.","s.d.","0.147155"
"844512","Textile fibre combing machines","Maquinas peinadoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.224176","2093","CreciÃÂ³ / CreciÃÂ³","788769.661202","110691.437500","5.730464","0.307753","0.480462","0","","","","","0","0","0.089188"
"741521","Copper washers","Arandelas, de cobre.","Metales"," XV Metales comunes y sus manufacturas","0.873094","987","CreciÃÂ³ / CreciÃÂ³","579656.079235","348.075739","0.022266","-0.172170","1.919084","0","0.350607","0.716558","1.030210","Apuestas ambiciosas","358","40","0.112866"
"160590","Molluscs, shellfish nes, preserved","Los demas crustaceos preparados o conservados","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.824667","4492","CreciÃÂ³ mucho / CreciÃÂ³ mucho","5462614.568306","106564.685689","0.088142","2.789230","-0.847892","0","1.600416","0.824153","-0.000949","","5144","36","0.324621"
"902620","Pressure measure/check equipment","Instrumentos y aparatos para la medida o control de la presion","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.377366","337","CreciÃÂ³ mucho / CreciÃÂ³ mucho","55733111.969945","105943.034627","0.068972","-0.882256","0.984215","0","-0.283000","0.109952","0.522562","","s.d.","s.d.","0.155760"
"903039","Voltmeters, non-recording","Instrumentos y aparatos para la medida o control de la tension, intens","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.357934","353","CreciÃÂ³ mucho / CreciÃÂ³","10916666.789617","104912.792403","0.297057","-0.647545","1.114280","0","-0.094632","0.269916","0.646646","","s.d.","s.d.","0.155760"
"902229","Non-medical device, alpha/beta/gamma radiation","Aparatos que utilicen radiaciones para otros usos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.235827","2058","Se mantuvo / DecreciÃÂ³","2431239.549180","102986.742188","1.541337","0.190502","0.088264","0","","","","","s.d.","s.d.","0.196957"
"152010","Glycerol (glycerine), crude","Glicerol (glicerina), crudo","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.088213","2576","CreciÃÂ³ / CreciÃÂ³","-31322457.325137","97021.456380","1.021994","1.302553","0.140128","0","","","","","50","7","0.348355"
"121490","Forage products, roots","Los demas productos forrajeros similares","Agricultura"," II Productos vegetales","-1.026068","3849","CreciÃÂ³ mucho / CreciÃÂ³","3420930.081967","94059.500000","0.235530","2.299483","-0.637077","0","1.379616","0.772854","0.146643","","24","15","0.110808"
"293321","Hydantoin","Hidantoina y sus derivados.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.863483","998","DecreciÃÂ³ / DecreciÃÂ³","799308.456284","11683.939046","0.599629","-0.627575","1.247362","0","-0.103482","0.252312","0.588911","Trayectoria productiva","45","17","0.343441"
"854460","Electric conductors, >1,000V","Los demas conductores electricos para una tension superior a 1000 v","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.004703","2463","CreciÃÂ³ mucho / DecreciÃÂ³","24876757.038251","90086.171875","0.078754","0.370545","0.453779","0","0.349667","0.343390","0.314188","","0","0","0.175147"
"730799","Fittings, pipes, iron/steel, nes","Coplas para mineria","Metales"," XV Metales comunes y sus manufacturas","0.919531","919","DecreciÃÂ³ / DecreciÃÂ³","20953457.797814","86110.386719","0.124898","-0.286946","1.408420","0","0.172775","0.487403","0.777588","","144","11","0.078573"
"120799","Oil seeds & oleaginous fruits, nes","Las demas semillas incluso quebrantados.","Agricultura"," II Productos vegetales","-1.259165","4090","CreciÃÂ³ / DecreciÃÂ³","-7124997.909836","86063.821930","0.460584","1.671486","-0.527865","0","0.938551","0.462115","-0.050885","","24","15","0.110808"
"901580","Surveying instruments nes","Los demas instrumentos y aparatos de geodesia, topografia, agrimensura","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.617495","3347","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","19870509.710382","84054.790365","0.127271","0.700532","-0.617949","0","0.305033","0.041360","-0.222291","","s.d.","s.d.","0.155760"
"430180","Raw furskins, whole, nes","Peleteria en bruto, las demas, incluso sin cabeza, colas o las patas.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-0.153926","2690","DecreciÃÂ³ / DecreciÃÂ³","-14032.644809","83476.666667","3.094442","1.907765","-0.802557","0","","","","","60","11","0.096809"
"392690","Plastic articles, nes","Las demas manufacturas, de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.702286","1275","CreciÃÂ³ mucho / CreciÃÂ³ mucho","348728789.057377","82519.179590","0.008353","-0.435537","1.568683","0","0.079089","0.436614","0.750818","","94","8","0.128318"
"262090","Residues containing metals, nes","Las demas cenizas y residuos (excepto de siderurgia) que contengan met","Minerales"," V Productos minerales","-0.612602","3342","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30075037.595628","79020.442708","0.086434","1.356188","-0.121385","0","0.863794","0.543719","0.199082","","s.d.","s.d.","0.093878"
"410422","Bovine leather, pre-tanned","Cueros y pieles, de bovino, precurtidos de otra forma.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.079859","3917","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-51670964.691257","78510.106225","0.079997","2.222959","-0.794078","0","1.289270","0.671573","0.039588","","s.d.","s.d.","0.061574"
"870423","Diesel powered trucks, >20 tonnes","Vehiculo automoviles para el transporte de mercancias de peso total co","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.383287","330","CreciÃÂ³ mucho / CreciÃÂ³ mucho","102671671.811475","77742.259115","0.027885","-1.061310","0.836603","0","-0.437268","-0.030351","0.403900","","s.d.","s.d.","0.096130"
"70990","Vegetables, nes","Las demas hortalizas frescas o refrigerdas","Agricultura"," II Productos vegetales","-1.643375","4391","CreciÃÂ³ mucho / CreciÃÂ³","21348487.032787","77239.061223","0.110260","1.447368","-0.592681","0","0.730284","0.269739","-0.243340","","157","14","0.197529"
"330530","Lacquers, hair","Lacas para el cabello","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.851549","1020","DecreciÃÂ³ / DecreciÃÂ³","3768487.699454","0.000000","0.000000","-0.000500","1.801920","0","0.445189","0.758154","1.023601","Apuestas ambiciosas","50","7","0.348355"
"850152","AC motors, multi-phase, 0.75-75kW","Motores de corriente alterna, polifasicos, de potencia superior a 750","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.032121","757","CreciÃÂ³ mucho / CreciÃÂ³","50008272.898907","72812.617649","0.058820","-0.847433","1.647825","0","-0.160426","0.307840","0.745322","","s.d.","s.d.","0.147155"
"850780","Electric accumulators, nes","Los demas acumuladores electricos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.155927","590","CreciÃÂ³ mucho / CreciÃÂ³ mucho","179859462.524590","72568.289733","0.016060","-1.137103","0.339310","0","-0.612517","-0.276404","0.100540","","0","0","0.104146"
"120991","Seed, vegetable, nes","Semillas de legumbres y hortalizas,","Agricultura"," II Productos vegetales","-0.624675","3357","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-985039.628415","72324.531250","0.095753","1.782343","-0.135784","0","1.158016","0.749946","0.317431","","157","14","0.197529"
"70190","Potatoes","Las demas papas frescas o refrigeradas","Agricultura"," II Productos vegetales","-1.133149","3967","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14749799.379781","71944.029948","0.129762","1.799655","-0.204929","0","1.105458","0.658130","0.164391","","24","15","0.110808"
"903089","Electrical measurement instruments","Los demas instrumentos y aparatos para la medida o control de magnitud","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.587056","173","CreciÃÂ³ mucho / CreciÃÂ³ mucho","36591582.811475","68423.626213","0.071035","-1.222511","0.341281","0","-0.628796","-0.253749","0.183587","","s.d.","s.d.","0.155760"
"903010","Ionising radiation measure/detect instruments","Instrumentos y aparatos para la medida o deteccion de radiaciones ioni","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.948272","885","CreciÃÂ³ mucho / CreciÃÂ³","8902599.106557","64303.472005","0.277582","-0.563075","0.695949","0","-0.160135","0.104286","0.381323","","s.d.","s.d.","0.155760"
"120500","Rape or colza seeds","Semilla de navo o de colza, incluso quebrantada.","Agricultura"," II Productos vegetales","0.076833","2332","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","61295888.300546","60886.857747","0.038018","1.274081","-0.124413","0","0.874657","0.605021","0.345447","","24","15","0.110808"
"841360","Rotary pumps, nes","Bombas volumetricas rotativas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.435410","287","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30803624.631148","60352.964681","0.056516","-0.723177","0.993043","0","-0.164075","0.201288","0.588769","","36","5","0.116999"
"850450","Inductors, electric","Las demas bobinas de reactancia y de autoinduccion.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.690499","1294","CreciÃÂ³ mucho / CreciÃÂ³","58275046.877049","60256.115560","0.038670","-0.699935","0.805426","0","-0.259819","0.035506","0.325086","","s.d.","s.d.","0.147155"
"848310","Transmission shafts & cranks","Arboles de transmision (incluidos los de levas y los cigueÃÂ±ales) y man","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.327310","388","CreciÃÂ³ mucho / CreciÃÂ³ mucho","57459917.084699","58101.378006","0.034032","-0.818986","1.594831","0","-0.121593","0.347794","0.803806","","0","0","0.119003"
"160510","Crab, preserved","Cangrejos de mar preparados o conservados.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.538428","4321","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17755796.147541","56537.213542","0.129528","1.358923","-0.892318","0","0.618940","0.136386","-0.378473","","5144","36","0.324621"
"840890","Diesel engine, nes","Los demas motores de embolo de encendido por compresion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.505074","234","CreciÃÂ³ mucho / CreciÃÂ³ mucho","56178286.155738","56257.507039","0.024776","-1.189149","1.244068","0","-0.433083","0.066611","0.579355","","s.d.","s.d.","0.127993"
"10119","Horses, not pure-bred","Los demas caballos vivos.","Agricultura"," I Animales vivos; productos animales","0.257480","2016","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10367234.863388","54356.552083","0.256013","1.498663","0.512544","0","1.177321","0.967344","0.744614","","1658","512","0.100505"
"890400","Tugs and pusher craft","Remolcadores y barcos empujadores.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.056812","3889","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","24688773.450820","53690.098958","0.076062","1.166110","-0.297512","0","0.651093","0.320404","-0.048250","","206","28","0.061978"
"860900","Cargo containers, for carriage","Contenedores (incluidos los contenedores-cisterna y los contenedores-d","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.017283","2427","CreciÃÂ³ mucho / CreciÃÂ³ mucho","52728018.592896","53394.399740","0.038580","0.084833","-0.891528","0","-0.117194","-0.267026","-0.371417","","s.d.","s.d.","0.069802"
